,Mon,Tue,Wed,Thu,Fri,Sat,Sun
2023_9_4,0,0,0,0,0,0,0
2023_9_11,0,0,0,0,0,0,0
2023_9_18,0,0,0,0,0,0,0
2023_9_25,0,0,0,0,0,0,0
2023_10_2,0,0,0,0,0,0,0
2023_10_9,0,0,0,0,0,0,0
2023_10_16,0,0,0,0,0,0,0
2023_10_23,0,0,0,0,0,0,0
2023_10_30,0,115:チーム連絡帳の確認(11:04:53),0,0,0,0,0
2023_11_5,0,0,0,0,0,0,0
